ds,is_holiday,O_positive,A_positive,B_positive,AB_positive,O_negative,A_negative,B_negative,AB_negative
2023-07-10,0,16,12,11,5,12,3,3,2
2023-07-11,0,14,10,5,4,12,2,0,1
2023-07-12,0,12,8,10,4,9,2,1,1
2023-07-13,0,11,6,7,3,7,0,2,2
2023-07-14,0,5,11,10,1,5,2,2,1
2023-07-15,0,12,9,8,3,9,1,1,1
2023-07-16,0,18,12,10,3,11,2,1,1
2023-07-17,0,15,17,8,3,7,2,2,1
2023-07-18,0,11,11,10,2,5,1,2,1
2023-07-19,0,13,7,6,5,8,3,3,1
2023-07-20,0,3,10,11,2,4,1,1,1
2023-07-21,0,16,9,10,2,6,0,3,1
2023-07-22,0,13,10,9,1,3,5,1,1
2023-07-23,0,10,13,14,3,2,2,3,1
2023-07-24,0,17,16,9,2,13,3,1,1
2023-07-25,0,17,6,13,5,4,2,2,1
2023-07-26,0,7,10,12,4,12,0,0,0
2023-07-27,0,11,8,10,5,6,4,2,1
2023-07-28,0,4,8,6,3,9,1,2,1
2023-07-29,0,14,6,7,3,1,1,1,1
2023-07-30,0,15,10,8,5,14,1,2,1
2023-07-31,0,17,13,10,3,11,1,2,1
2023-08-01,0,13,12,10,3,12,1,1,1
2023-08-02,0,11,6,14,4,7,2,1,2
2023-08-03,0,11,8,8,3,9,3,1,1
2023-08-04,0,9,6,6,2,0,1,2,0
2023-08-05,0,9,11,8,0,7,1,2,2
2023-08-06,0,12,14,9,2,8,2,2,1
2023-08-07,0,10,11,13,5,9,1,2,1
2023-08-08,0,20,15,8,4,14,2,2,1
2023-08-09,0,9,11,6,4,5,1,1,1
2023-08-10,0,10,6,5,2,1,2,2,0
2023-08-11,0,11,10,11,1,9,2,0,1
2023-08-12,0,11,7,11,1,18,0,2,1
2023-08-13,0,14,7,9,4,9,1,2,2
2023-08-14,0,10,10,8,2,6,1,2,2
2023-08-15,1,10,5,6,2,13,1,2,0
2023-08-16,0,7,9,9,3,5,2,2,1
2023-08-17,0,6,10,7,3,8,1,3,1
2023-08-18,0,8,4,12,3,5,3,2,2
2023-08-19,0,5,13,12,2,8,4,1,0
2023-08-20,0,13,8,8,4,10,2,1,0
2023-08-21,0,14,11,7,4,16,2,1,1
2023-08-22,0,14,12,12,2,1,3,3,1
2023-08-23,0,18,12,6,1,5,2,2,1
2023-08-24,0,8,11,7,1,8,0,2,1
2023-08-25,0,6,10,5,2,11,2,2,1
2023-08-26,0,11,11,3,2,3,1,2,1
2023-08-27,0,7,15,11,4,13,3,3,1
2023-08-28,0,15,13,13,4,6,3,3,1
2023-08-29,0,19,12,13,4,7,2,3,0
2023-08-30,0,8,8,7,4,11,4,2,2
2023-08-31,0,8,6,11,3,7,2,1,1
2023-09-01,0,10,7,6,1,2,2,1,1
2023-09-02,0,18,12,13,2,9,2,2,0
2023-09-03,0,11,15,11,4,6,3,0,1
2023-09-04,0,14,11,14,5,9,1,2,1
2023-09-05,0,15,13,11,3,7,1,2,2
2023-09-06,0,12,4,12,3,13,1,2,1
2023-09-07,0,12,13,9,2,15,2,1,1
2023-09-08,0,10,8,10,5,4,3,2,1
2023-09-09,0,12,9,10,4,9,1,0,2
2023-09-10,0,11,7,4,4,12,3,1,2
2023-09-11,0,19,15,15,4,10,2,2,1
2023-09-12,0,12,9,12,2,9,2,2,2
2023-09-13,0,12,11,8,2,8,3,0,1
2023-09-14,0,15,9,6,0,11,3,2,0
2023-09-15,0,9,4,12,1,12,3,0,1
2023-09-16,0,14,8,11,1,6,0,0,1
2023-09-17,0,7,12,9,3,7,4,1,2
2023-09-18,0,16,10,13,3,10,2,0,1
2023-09-19,0,18,9,6,2,8,2,2,1
2023-09-20,0,9,18,4,1,10,2,2,1
2023-09-21,0,11,10,8,2,12,2,0,1
2023-09-22,0,8,6,13,2,13,1,2,1
2023-09-23,0,14,8,11,3,8,3,1,1
2023-09-24,0,15,7,12,4,15,1,3,1
2023-09-25,0,14,10,12,5,9,2,1,0
2023-09-26,0,12,11,9,4,13,4,2,2
2023-09-27,0,14,9,8,3,6,1,1,1
2023-09-28,0,5,6,7,2,2,1,1,1
2023-09-29,0,13,7,9,1,3,1,1,1
2023-09-30,0,8,12,10,3,4,2,1,0
2023-10-01,0,10,16,7,3,14,3,1,1
2023-10-02,1,12,10,6,2,15,2,1,1
2023-10-03,0,10,12,7,2,7,2,2,1
2023-10-04,0,11,8,6,1,6,1,2,1
2023-10-05,0,8,11,14,2,8,2,1,0
2023-10-06,0,10,8,10,4,6,2,2,0
2023-10-07,0,14,10,9,3,6,2,1,0
2023-10-08,0,17,13,8,5,10,2,1,1
2023-10-09,0,16,5,10,5,5,2,3,1
2023-10-10,0,13,11,11,4,10,3,1,1
2023-10-11,0,10,6,7,2,8,3,1,1
2023-10-12,0,9,7,10,0,5,3,0,1
2023-10-13,0,10,9,3,1,2,2,0,1
2023-10-14,0,12,11,6,2,9,1,1,2
2023-10-15,0,15,12,9,4,8,2,0,2
2023-10-16,0,13,16,6,2,8,3,1,1
2023-10-17,0,8,11,9,5,6,3,2,2
2023-10-18,0,7,10,13,3,6,3,1,1
2023-10-19,0,16,9,11,4,4,2,1,0
2023-10-20,0,8,13,8,3,2,0,2,0
2023-10-21,0,12,10,12,4,10,3,2,1
2023-10-22,0,8,9,10,2,10,4,2,1
2023-10-23,0,16,12,15,3,9,3,3,2
2023-10-24,0,17,8,8,3,11,1,1,0
2023-10-25,0,11,7,8,3,2,2,1,1
2023-10-26,0,8,10,9,3,4,4,1,0
2023-10-27,0,11,8,10,4,10,2,1,2
2023-10-28,0,14,10,6,3,8,1,2,1
2023-10-29,0,11,10,9,3,15,1,2,1
2023-10-30,0,16,11,12,3,7,4,2,1
2023-10-31,0,14,9,14,3,18,4,2,0
2023-11-01,0,9,10,10,3,14,2,0,1
2023-11-02,0,9,8,7,2,8,1,0,1
2023-11-03,0,4,11,3,3,6,1,1,1
2023-11-04,0,13,10,7,2,8,3,0,0
2023-11-05,0,9,7,8,3,13,1,2,1
2023-11-06,0,18,9,10,4,19,3,2,1
2023-11-07,0,9,15,10,4,8,2,1,1
2023-11-08,0,10,4,6,3,5,1,1,1
2023-11-09,0,8,11,10,2,11,2,1,1
2023-11-10,0,10,5,7,2,2,1,0,0
2023-11-11,0,6,8,3,1,5,1,0,1
2023-11-12,0,12,14,16,2,7,2,1,1
2023-11-13,0,7,13,13,4,7,2,3,1
2023-11-14,0,18,12,9,3,12,1,2,0
2023-11-15,0,10,8,9,4,10,1,0,2
2023-11-16,0,16,10,9,3,9,2,2,0
2023-11-17,0,8,5,8,3,2,1,2,2
2023-11-18,0,16,12,12,2,4,2,2,1
2023-11-19,0,11,10,12,6,6,2,1,2
2023-11-20,0,17,11,9,3,13,3,3,0
2023-11-21,0,10,10,8,3,1,3,1,2
2023-11-22,0,10,13,10,3,5,2,0,1
2023-11-23,0,10,7,13,1,6,2,2,0
2023-11-24,0,6,5,3,3,10,2,2,0
2023-11-25,0,17,8,11,4,3,0,1,1
2023-11-26,0,16,13,13,3,9,1,2,1
2023-11-27,0,11,12,13,3,15,2,2,1
2023-11-28,0,11,8,10,2,10,2,2,1
2023-11-29,0,10,6,11,3,13,3,3,1
2023-11-30,0,12,3,4,2,4,2,0,1
2023-12-01,0,8,10,4,1,10,2,3,1
2023-12-02,0,11,12,9,4,7,1,3,1
2023-12-03,0,13,11,9,3,8,2,2,1
2023-12-04,0,17,13,11,4,7,3,3,1
2023-12-05,0,15,13,9,3,5,2,2,1
2023-12-06,0,12,10,10,2,3,3,2,0
2023-12-07,0,14,4,6,2,9,2,2,0
2023-12-08,0,12,5,10,2,6,3,2,1
2023-12-09,0,11,7,13,4,13,2,1,1
2023-12-10,0,12,10,8,1,11,2,2,1
2023-12-11,0,14,10,10,4,4,3,1,1
2023-12-12,0,16,9,12,3,8,3,1,1
2023-12-13,0,15,6,9,2,10,3,0,1
2023-12-14,0,12,8,13,2,5,2,2,0
2023-12-15,0,11,12,11,2,2,2,1,0
2023-12-16,0,10,11,10,4,9,2,2,2
2023-12-17,0,14,11,10,4,11,3,1,0
2023-12-18,0,15,12,10,3,14,2,1,2
2023-12-19,0,15,10,9,3,11,3,2,0
2023-12-20,0,13,11,6,3,8,3,2,1
2023-12-21,0,7,10,9,2,6,2,2,1
2023-12-22,0,10,11,9,2,2,1,2,2
2023-12-23,0,12,13,8,3,8,0,1,1
2023-12-24,0,15,8,17,4,9,2,2,2
2023-12-25,1,12,7,5,2,24,1,2,1
2023-12-26,0,10,9,8,3,12,4,2,0
2023-12-27,0,12,8,9,3,9,1,2,1
2023-12-28,0,10,8,7,3,10,1,0,1
2023-12-29,0,10,7,12,1,8,1,1,1
2023-12-30,0,9,9,7,1,7,1,2,1
2023-12-31,0,11,10,8,3,10,3,3,2
2024-01-01,0,21,13,15,3,12,4,2,1
2024-01-02,0,10,10,11,3,8,2,2,2
2024-01-03,0,13,9,5,4,14,2,1,1
2024-01-04,0,8,7,7,4,12,3,2,1
2024-01-05,0,5,8,7,1,3,0,1,0
2024-01-06,0,13,10,8,3,13,4,2,1
2024-01-07,0,6,11,9,2,7,4,2,1
2024-01-08,0,14,13,13,3,16,0,4,1
2024-01-09,0,10,9,14,2,5,2,0,1
2024-01-10,0,10,5,9,1,8,1,2,1
2024-01-11,0,11,11,7,3,7,3,1,1
2024-01-12,0,9,7,7,3,13,1,0,0
2024-01-13,0,11,9,10,3,7,3,2,1
2024-01-14,0,19,11,13,2,10,3,2,1
2024-01-15,0,13,14,13,4,10,2,1,2
2024-01-16,0,14,8,10,3,14,2,2,1
2024-01-17,0,12,6,8,4,8,2,1,1
2024-01-18,0,10,8,8,3,5,3,1,1
2024-01-19,0,11,8,5,2,12,1,3,0
2024-01-20,0,5,10,10,2,5,1,2,2
2024-01-21,0,17,8,11,2,13,3,1,1
2024-01-22,0,11,11,12,5,11,0,2,2
2024-01-23,0,13,10,10,2,2,1,2,1
2024-01-24,0,14,9,7,2,4,3,1,0
2024-01-25,0,14,10,11,2,8,2,1,2
2024-01-26,1,5,7,3,1,16,0,0,1
2024-01-27,0,10,10,10,2,11,2,3,1
2024-01-28,0,17,15,10,4,13,1,3,1
2024-01-29,0,15,11,14,4,9,1,1,2
2024-01-30,0,10,14,13,4,11,1,0,2
2024-01-31,0,6,12,9,1,1,2,3,1
2024-02-01,0,12,11,4,2,8,3,1,2
2024-02-02,0,9,5,12,4,4,4,3,1
2024-02-03,0,10,9,7,2,10,1,1,1
2024-02-04,0,11,14,9,4,8,2,0,1
2024-02-05,0,10,7,18,5,10,3,3,1
2024-02-06,0,12,16,15,4,9,4,0,0
2024-02-07,0,15,10,12,4,2,1,2,1
2024-02-08,0,7,8,6,3,11,2,1,2
2024-02-09,0,11,8,6,3,11,2,1,1
2024-02-10,0,8,7,11,2,0,2,2,1
2024-02-11,0,10,9,10,1,9,3,2,1
2024-02-12,0,15,11,10,4,0,2,3,1
2024-02-13,0,14,12,6,3,8,4,2,1
2024-02-14,0,12,13,11,3,7,2,1,1
2024-02-15,0,12,8,9,0,10,2,3,1
2024-02-16,0,5,5,11,3,2,3,1,0
2024-02-17,0,9,11,12,3,8,0,0,1
2024-02-18,0,14,15,4,3,11,1,1,0
2024-02-19,0,12,14,10,4,10,3,2,1
2024-02-20,0,11,12,12,3,11,2,2,1
2024-02-21,0,15,8,7,2,7,3,2,0
2024-02-22,0,12,9,6,3,6,1,1,2
2024-02-23,0,11,6,8,3,8,2,2,1
2024-02-24,0,16,14,9,3,17,4,2,2
2024-02-25,0,7,12,3,4,8,2,0,1
2024-02-26,0,10,13,16,5,4,1,0,2
2024-02-27,0,15,12,10,3,12,3,3,2
2024-02-28,0,11,11,11,3,8,1,2,1
2024-02-29,0,12,8,6,1,7,1,2,1
2024-03-01,0,13,2,5,4,6,1,2,1
2024-03-02,0,14,7,8,3,6,1,0,1
2024-03-03,0,13,13,10,4,13,1,2,1
2024-03-04,0,15,11,12,4,11,3,2,1
2024-03-05,0,11,7,14,3,11,3,1,1
2024-03-06,0,13,9,6,3,7,1,1,1
2024-03-07,0,12,11,8,3,10,3,2,1
2024-03-08,0,8,6,8,3,7,3,2,1
2024-03-09,0,7,9,11,3,4,2,0,0
2024-03-10,0,17,13,8,4,13,5,1,1
2024-03-11,0,14,16,8,5,10,3,1,1
2024-03-12,0,20,14,7,3,8,3,0,1
2024-03-13,0,10,8,5,2,5,1,1,1
2024-03-14,0,16,9,5,1,0,0,1,2
2024-03-15,0,6,8,10,1,9,1,1,1
2024-03-16,0,14,10,7,4,4,3,2,1
2024-03-17,0,13,11,10,2,7,3,1,1
2024-03-18,0,12,13,10,4,12,3,1,1
2024-03-19,0,22,9,9,1,10,2,3,1
2024-03-20,0,11,11,5,1,11,3,2,1
2024-03-21,0,2,8,8,3,6,3,0,1
2024-03-22,0,13,10,10,2,6,2,2,1
2024-03-23,0,10,10,7,4,9,1,2,0
2024-03-24,0,16,16,11,2,7,1,3,2
2024-03-25,0,15,16,13,5,10,4,1,1
2024-03-26,0,14,8,6,4,10,2,2,0
2024-03-27,0,16,9,12,2,6,2,2,1
2024-03-28,0,11,5,7,1,7,2,1,1
2024-03-29,0,6,9,9,3,14,1,2,1
2024-03-30,0,9,5,11,3,8,2,3,1
2024-03-31,0,13,11,11,3,8,2,1,0
2024-04-01,0,13,13,11,3,12,3,4,1
2024-04-02,0,10,12,8,3,11,2,1,1
2024-04-03,0,14,9,9,4,9,3,2,1
2024-04-04,0,8,9,10,2,7,2,1,0
2024-04-05,0,8,10,5,2,9,2,2,1
2024-04-06,0,14,8,4,5,12,2,2,0
2024-04-07,0,14,14,7,3,12,1,1,1
2024-04-08,0,15,9,10,5,14,2,1,1
2024-04-09,0,20,11,9,4,10,2,2,1
2024-04-10,0,14,17,13,2,0,3,1,1
2024-04-11,0,11,5,6,0,0,3,1,1
2024-04-12,0,16,6,9,2,8,2,1,1
2024-04-13,0,12,8,10,4,3,2,1,1
2024-04-14,0,19,9,11,3,12,0,0,2
2024-04-15,0,11,13,12,4,14,4,2,2
2024-04-16,0,13,8,12,3,8,1,2,0
2024-04-17,0,11,6,10,2,7,2,1,2
2024-04-18,0,10,10,6,2,12,3,2,1
2024-04-19,0,10,5,6,3,8,2,1,1
2024-04-20,0,15,7,8,3,10,2,1,1
2024-04-21,0,14,10,12,2,9,2,2,1
2024-04-22,0,16,10,14,3,16,1,2,1
2024-04-23,0,11,6,9,4,4,3,2,1
2024-04-24,0,10,5,9,3,2,2,2,1
2024-04-25,0,9,8,13,3,14,1,1,1
2024-04-26,0,7,12,9,1,1,1,1,0
2024-04-27,0,11,12,4,3,5,0,2,1
2024-04-28,0,13,10,12,2,11,0,2,1
2024-04-29,0,18,10,7,2,11,2,3,2
2024-04-30,0,10,9,8,3,10,1,2,1
2024-05-01,0,18,10,11,3,6,1,0,1
2024-05-02,0,7,10,8,2,2,3,1,1
2024-05-03,0,7,8,7,3,3,2,2,0
2024-05-04,0,13,10,10,3,10,3,1,1
2024-05-05,0,11,15,8,2,15,3,1,1
2024-05-06,0,13,15,8,3,2,2,3,1
2024-05-07,0,12,10,7,3,8,1,1,1
2024-05-08,0,11,11,11,5,8,2,2,0
2024-05-09,0,8,10,8,4,5,2,3,0
2024-05-10,0,6,7,7,3,4,2,1,1
2024-05-11,0,18,9,10,2,4,1,3,1
2024-05-12,0,16,10,11,6,9,2,1,2
2024-05-13,0,17,13,11,4,17,2,2,0
2024-05-14,0,15,9,8,4,0,4,3,0
2024-05-15,0,8,5,7,3,7,1,2,1
2024-05-16,0,7,8,6,2,3,1,1,1
2024-05-17,0,10,6,10,3,3,1,0,0
2024-05-18,0,10,9,11,3,5,1,1,1
2024-05-19,0,14,11,10,3,8,3,2,1
2024-05-20,0,15,12,14,3,7,3,2,1
2024-05-21,0,13,15,16,4,10,3,2,1
2024-05-22,0,11,8,3,3,3,2,2,1
2024-05-23,0,9,5,11,4,4,3,0,0
2024-05-24,0,12,7,10,2,9,1,2,0
2024-05-25,0,15,7,7,4,4,2,2,1
2024-05-26,0,7,10,11,3,7,2,2,1
2024-05-27,0,13,10,12,6,8,2,1,1
2024-05-28,0,16,11,11,4,9,3,2,1
2024-05-29,0,9,6,7,2,10,0,2,1
2024-05-30,0,6,6,10,2,8,1,0,1
2024-05-31,0,9,7,7,2,9,1,1,1
2024-06-01,0,6,10,9,2,6,1,0,2
2024-06-02,0,19,8,11,5,11,1,2,1
2024-06-03,0,16,15,13,2,8,2,1,1
2024-06-04,0,18,15,10,5,5,3,2,1
2024-06-05,0,13,6,4,4,9,2,2,0
2024-06-06,0,12,8,2,3,5,1,2,0
2024-06-07,0,11,9,5,3,4,2,1,0
2024-06-08,0,8,11,10,4,9,2,0,2
2024-06-09,0,10,8,10,5,11,2,2,2
2024-06-10,0,13,11,14,4,10,1,2,1
2024-06-11,0,16,12,15,3,13,1,0,2
2024-06-12,0,6,8,9,2,5,3,2,1
2024-06-13,0,9,7,7,3,2,2,1,1
2024-06-14,0,9,10,6,2,6,2,2,1
2024-06-15,0,14,11,7,4,6,3,2,0
2024-06-16,0,13,11,10,5,5,1,2,1
2024-06-17,0,13,17,12,5,15,4,1,1
2024-06-18,0,11,11,8,2,4,3,1,1
2024-06-19,0,3,12,9,2,7,2,2,0
2024-06-20,0,11,6,8,3,7,3,1,0
2024-06-21,0,9,11,5,2,4,0,1,1
2024-06-22,0,15,7,6,2,10,2,2,1
2024-06-23,0,13,13,15,5,8,3,2,2
2024-06-24,0,14,14,15,6,12,3,1,2
2024-06-25,0,12,7,9,5,6,1,1,1
2024-06-26,0,10,4,7,4,16,1,3,1
2024-06-27,0,9,7,9,3,8,2,1,1
2024-06-28,0,10,10,11,2,4,2,0,1
2024-06-29,0,6,6,6,3,10,1,3,0
2024-06-30,0,9,14,9,4,10,0,4,1
2024-07-01,0,16,10,10,5,12,2,4,1
2024-07-02,0,15,8,11,3,10,3,2,1
2024-07-03,0,10,10,9,3,14,3,0,0
2024-07-04,0,8,12,5,2,15,1,1,1
2024-07-05,0,14,6,8,2,6,2,1,2
2024-07-06,0,12,10,9,4,11,1,1,1
2024-07-07,0,16,11,13,3,11,1,2,1
2024-07-08,0,5,15,8,3,13,2,2,1
2024-07-09,0,13,15,8,4,9,4,2,1
2024-07-10,0,6,12,6,3,12,1,2,1
2024-07-11,0,8,9,4,2,5,2,3,0
2024-07-12,0,12,11,7,2,10,1,2,1
2024-07-13,0,9,10,8,5,11,2,2,1
2024-07-14,0,13,14,13,4,9,4,2,1
2024-07-15,0,15,14,11,3,7,1,2,1
2024-07-16,0,11,8,7,3,14,1,2,1
2024-07-17,0,13,9,11,3,12,3,2,1
2024-07-18,0,16,8,10,3,0,1,0,1
2024-07-19,0,9,9,9,2,9,3,2,1
2024-07-20,0,14,4,9,4,5,2,1,1
2024-07-21,0,12,9,10,3,17,2,4,1
2024-07-22,0,12,9,6,3,9,3,2,0
2024-07-23,0,15,11,5,2,8,2,3,1
2024-07-24,0,17,12,6,3,7,2,1,1
2024-07-25,0,10,12,9,4,9,2,1,2
2024-07-26,0,12,2,7,3,10,2,2,1
2024-07-27,0,12,9,9,4,10,2,2,1
2024-07-28,0,16,10,9,2,6,1,1,2
2024-07-29,0,10,15,10,5,9,2,2,1
2024-07-30,0,10,11,10,5,4,2,2,1
2024-07-31,0,12,9,11,4,8,2,3,1
2024-08-01,0,10,9,7,3,13,1,1,0
2024-08-02,0,5,8,11,1,2,2,1,0
2024-08-03,0,17,13,10,4,7,3,2,1
2024-08-04,0,15,8,11,4,12,1,2,1
2024-08-05,0,11,7,10,3,7,2,2,0
2024-08-06,0,13,8,11,4,2,2,2,1
2024-08-07,0,10,10,6,4,2,3,2,1
2024-08-08,0,10,8,9,2,12,2,1,1
2024-08-09,0,11,4,7,2,7,2,0,1
2024-08-10,0,16,7,8,3,8,1,1,1
2024-08-11,0,15,11,9,2,18,2,1,1
2024-08-12,0,10,13,13,4,7,2,1,1
2024-08-13,0,14,12,11,0,11,2,2,1
2024-08-14,0,10,8,13,2,10,3,1,2
2024-08-15,1,7,2,0,1,16,0,1,0
2024-08-16,0,11,7,5,2,5,3,2,1
2024-08-17,0,17,12,11,3,8,1,2,0
2024-08-18,0,22,15,7,3,6,2,1,1
2024-08-19,0,16,10,9,4,9,4,2,1
2024-08-20,0,19,10,14,3,10,3,2,2
2024-08-21,0,14,11,8,3,7,2,4,2
2024-08-22,0,16,2,5,3,5,2,0,0
2024-08-23,0,10,13,7,1,5,1,1,1
2024-08-24,0,6,12,3,2,8,3,2,1
2024-08-25,0,12,13,8,3,7,1,2,1
2024-08-26,0,10,13,9,3,12,3,2,1
2024-08-27,0,13,14,10,2,8,2,1,1
2024-08-28,0,14,8,13,4,8,1,3,1
2024-08-29,0,12,8,8,2,1,2,1,1
2024-08-30,0,12,9,9,2,5,3,0,1
2024-08-31,0,16,11,8,2,11,2,2,1
2024-09-01,0,16,12,9,3,17,2,2,1
2024-09-02,0,7,11,8,3,10,2,1,1
2024-09-03,0,16,14,6,4,14,4,2,2
2024-09-04,0,13,12,8,2,12,1,2,2
2024-09-05,0,9,11,10,3,5,3,0,1
2024-09-06,0,13,4,9,4,1,2,2,1
2024-09-07,0,10,11,14,4,10,2,2,1
2024-09-08,0,16,12,16,3,8,3,1,1
2024-09-09,0,11,12,12,3,11,3,1,1
2024-09-10,0,18,6,6,5,5,3,0,2
2024-09-11,0,13,10,11,3,13,0,2,1
2024-09-12,0,8,9,8,3,5,2,2,1
2024-09-13,0,13,11,9,2,2,1,2,0
2024-09-14,0,12,7,8,4,12,3,3,2
2024-09-15,0,9,12,10,4,5,2,0,0
2024-09-16,0,12,12,13,4,8,4,1,0
2024-09-17,0,13,12,10,4,13,2,1,1
2024-09-18,0,15,12,9,4,9,0,1,1
2024-09-19,0,10,8,6,2,5,3,1,1
2024-09-20,0,12,8,6,2,8,1,0,2
2024-09-21,0,11,8,3,3,8,0,1,2
2024-09-22,0,18,9,9,4,7,2,1,1
2024-09-23,0,12,11,9,4,17,2,3,1
2024-09-24,0,11,11,10,4,14,2,1,0
2024-09-25,0,12,11,7,4,9,3,1,0
2024-09-26,0,9,9,8,3,11,0,1,1
2024-09-27,0,10,6,7,2,5,0,2,0
2024-09-28,0,15,11,6,4,5,1,2,2
2024-09-29,0,13,13,11,6,5,2,1,1
2024-09-30,0,11,11,14,0,13,1,2,1
2024-10-01,0,18,12,9,3,8,3,1,1
2024-10-02,1,7,3,9,2,17,0,2,0
2024-10-03,0,12,10,5,1,8,1,0,1
2024-10-04,0,10,4,8,2,2,2,1,1
2024-10-05,0,16,11,7,3,9,3,2,1
2024-10-06,0,15,14,9,4,10,2,1,1
2024-10-07,0,15,12,12,5,4,1,3,2
2024-10-08,0,12,13,7,2,9,1,2,0
2024-10-09,0,7,14,13,4,8,3,2,0
2024-10-10,0,2,7,5,3,4,1,1,1
2024-10-11,0,16,5,6,1,8,1,0,2
2024-10-12,0,11,6,9,5,5,3,2,1
2024-10-13,0,13,10,9,2,11,2,2,1
2024-10-14,0,9,13,15,5,12,2,2,2
2024-10-15,0,10,11,6,5,11,3,2,2
2024-10-16,0,18,11,11,3,7,3,2,1
2024-10-17,0,10,5,6,2,12,1,3,0
2024-10-18,0,11,11,9,2,11,1,2,1
2024-10-19,0,16,7,13,2,4,1,2,1
2024-10-20,0,13,9,11,4,2,3,1,1
2024-10-21,0,17,12,9,2,13,4,2,2
2024-10-22,0,13,13,13,3,13,4,2,0
2024-10-23,0,9,7,5,3,2,1,1,1
2024-10-24,0,12,6,5,1,3,3,1,1
2024-10-25,0,7,6,6,3,9,1,0,1
2024-10-26,0,11,7,8,3,3,2,2,1
2024-10-27,0,14,11,12,3,11,1,0,0
2024-10-28,0,14,14,13,4,14,3,1,2
2024-10-29,0,11,17,7,3,14,2,0,0
2024-10-30,0,12,9,10,3,4,2,1,2
2024-10-31,0,10,3,7,3,1,3,2,0
2024-11-01,0,10,9,4,2,10,2,0,1
2024-11-02,0,13,10,8,2,10,1,0,1
2024-11-03,0,13,16,8,5,8,2,2,1
2024-11-04,0,18,14,11,4,8,4,2,1
2024-11-05,0,15,11,15,1,7,2,2,0
2024-11-06,0,12,8,11,4,6,2,2,1
2024-11-07,0,10,9,7,3,2,1,3,0
2024-11-08,0,12,12,11,4,7,1,3,1
2024-11-09,0,13,6,8,2,7,0,1,0
2024-11-10,0,19,5,12,5,4,3,2,1
2024-11-11,0,16,9,11,2,10,2,2,1
2024-11-12,0,11,13,5,4,9,2,2,1
2024-11-13,0,10,6,7,5,9,2,1,1
2024-11-14,0,8,8,9,3,6,1,1,1
2024-11-15,0,7,4,5,2,6,4,0,1
2024-11-16,0,13,10,9,3,11,1,1,1
2024-11-17,0,18,14,12,4,3,2,2,1
2024-11-18,0,15,11,10,4,15,3,1,1
2024-11-19,0,14,13,10,3,18,2,1,1
2024-11-20,0,12,9,9,3,11,4,2,1
2024-11-21,0,15,5,10,2,11,2,2,1
2024-11-22,0,11,6,3,2,8,2,1,1
2024-11-23,0,10,10,8,6,13,2,2,1
2024-11-24,0,10,13,10,3,10,3,1,2
2024-11-25,0,15,14,9,4,12,4,3,2
2024-11-26,0,16,10,9,3,13,3,1,2
2024-11-27,0,9,12,10,2,7,2,0,1
2024-11-28,0,10,5,10,1,4,0,1,0
2024-11-29,0,2,4,5,2,6,3,1,1
2024-11-30,0,13,12,9,3,11,0,2,0
2024-12-01,0,9,13,10,3,13,1,1,1
2024-12-02,0,10,8,7,3,11,3,3,1
2024-12-03,0,14,12,9,3,9,3,2,1
2024-12-04,0,12,11,9,2,5,2,1,1
2024-12-05,0,7,6,7,2,8,2,0,1
2024-12-06,0,13,4,7,2,5,3,2,2
2024-12-07,0,14,10,5,2,0,2,1,1
2024-12-08,0,11,11,9,3,9,2,2,1
2024-12-09,0,12,10,13,4,10,1,3,1
2024-12-10,0,9,11,10,3,10,2,2,0
2024-12-11,0,18,10,9,4,7,2,1,1
2024-12-12,0,2,7,12,4,6,3,2,1
2024-12-13,0,13,7,6,4,5,1,1,1
2024-12-14,0,11,8,6,2,8,2,2,1
2024-12-15,0,8,8,14,5,6,3,3,1
2024-12-16,0,18,11,9,3,9,2,3,1
2024-12-17,0,15,13,12,3,2,4,1,0
2024-12-18,0,8,9,11,3,10,2,1,1
2024-12-19,0,6,8,9,2,8,2,2,1
2024-12-20,0,8,5,5,3,2,1,1,1
2024-12-21,0,10,9,5,3,9,2,1,0
2024-12-22,0,14,14,11,4,5,2,1,1
2024-12-23,0,15,16,9,5,7,2,2,1
2024-12-24,0,15,12,13,2,7,2,0,1
2024-12-25,1,5,10,10,0,15,2,2,0
2024-12-26,0,10,8,2,3,0,0,1,1
2024-12-27,0,8,7,7,4,7,3,0,1
2024-12-28,0,11,10,10,3,11,1,1,1
2024-12-29,0,9,13,10,2,4,2,2,1
2024-12-30,0,16,15,12,3,12,1,2,1
2024-12-31,0,14,10,15,1,10,3,2,2
2025-01-01,0,8,9,8,5,9,3,2,2
2025-01-02,0,6,10,9,3,13,0,0,1
2025-01-03,0,12,14,9,3,8,2,1,1
2025-01-04,0,17,7,11,4,12,4,1,0
2025-01-05,0,12,10,11,4,4,3,2,2
2025-01-06,0,19,9,8,3,7,4,1,0
2025-01-07,0,13,12,7,5,15,3,2,0
2025-01-08,0,12,8,9,2,2,4,2,1
2025-01-09,0,11,9,3,3,3,0,3,1
2025-01-10,0,14,10,7,2,7,3,0,0
2025-01-11,0,18,8,13,2,6,2,1,1
2025-01-12,0,14,12,8,2,6,3,1,1
2025-01-13,0,15,12,9,3,10,1,2,1
2025-01-14,0,13,12,13,3,12,3,2,0
2025-01-15,0,15,9,12,4,5,1,2,1
2025-01-16,0,10,11,8,1,4,0,1,1
